tournament,pool_id,fencer_num,fencer,opponent_num,opponent,bout_order,bout_type,cell_result,result,touches_scored,touches_allowed,score_margin,fencer_rating_pre,opp_rating_pre,strength_diff,win,fencer_bout_order,prev_win,recent_form_3
Feb NAC 2026,pool_12,2,DOELL Ethan,7,SIU Aiden,14,pool,D2,0,2,5,-3,2603.0,3286.0,-683.0,0,4,1.0,0.6666666666666666
Feb NAC 2026,pool_12,2,DOELL Ethan,4,CHENG Ethan,17,pool,D2,0,2,5,-3,2603.0,2654.0,-51.0,0,5,0.0,0.3333333333333333
Feb NAC 2026,pool_12,2,DOELL Ethan,1,ZHANG Jacob,20,pool,V5,1,5,5,0,2603.0,2352.0,251.0,1,6,0.0,0.3333333333333333
Feb NAC 2026,pool_12,5,NEWMAN Noah,4,CHENG Ethan,5,pool,D2,0,2,5,-3,1691.0,2654.0,-963.0,0,2,0.0,0.0
Feb NAC 2026,pool_12,5,NEWMAN Noah,1,ZHANG Jacob,8,pool,D2,0,2,5,-3,1691.0,2352.0,-661.0,0,3,0.0,0.0
Feb NAC 2026,pool_12,5,NEWMAN Noah,7,SIU Aiden,11,pool,D3,0,3,5,-2,1691.0,3286.0,-1595.0,0,4,0.0,0.0
Feb NAC 2026,pool_12,5,NEWMAN Noah,3,QIU Zhaocheng,15,pool,D2,0,2,5,-3,1691.0,2426.0,-735.0,0,5,0.0,0.0
Feb NAC 2026,pool_12,5,NEWMAN Noah,6,CHO Xzander,19,pool,D1,0,1,5,-4,1691.0,1952.0,-261.0,0,6,0.0,0.0
Feb NAC 2026,pool_12,3,QIU Zhaocheng,2,DOELL Ethan,6,pool,V5,1,5,5,0,2426.0,2603.0,-177.0,1,2,1.0,1.0
Feb NAC 2026,pool_12,3,QIU Zhaocheng,4,CHENG Ethan,9,pool,D3,0,3,5,-2,2426.0,2654.0,-228.0,0,3,1.0,1.0
Feb NAC 2026,pool_12,3,QIU Zhaocheng,1,ZHANG Jacob,12,pool,D2,0,2,5,-3,2426.0,2352.0,74.0,0,4,0.0,0.6666666666666666
Feb NAC 2026,pool_12,3,QIU Zhaocheng,5,NEWMAN Noah,15,pool,V5,1,5,5,0,2426.0,1691.0,735.0,1,5,0.0,0.3333333333333333
Feb NAC 2026,pool_12,3,QIU Zhaocheng,7,SIU Aiden,18,pool,V5,1,5,5,0,2426.0,3286.0,-860.0,1,6,1.0,0.3333333333333333
Feb NAC 2026,pool_12,7,SIU Aiden,6,CHO Xzander,7,pool,V5,1,5,5,0,3286.0,1952.0,1334.0,1,2,1.0,1.0
Feb NAC 2026,pool_12,7,SIU Aiden,5,NEWMAN Noah,11,pool,V5,1,5,5,0,3286.0,1691.0,1595.0,1,3,1.0,1.0
Feb NAC 2026,pool_12,7,SIU Aiden,2,DOELL Ethan,14,pool,V5,1,5,5,0,3286.0,2603.0,683.0,1,4,1.0,1.0
Feb NAC 2026,pool_12,7,SIU Aiden,3,QIU Zhaocheng,18,pool,D4,0,4,5,-1,3286.0,2426.0,860.0,0,5,1.0,1.0
Feb NAC 2026,pool_12,7,SIU Aiden,4,CHENG Ethan,21,pool,D3,0,3,5,-2,3286.0,2654.0,632.0,0,6,0.0,0.6666666666666666
Feb NAC 2026,pool_12,1,ZHANG Jacob,7,SIU Aiden,4,pool,D1,0,1,5,-4,2352.0,3286.0,-934.0,0,2,0.0,0.0
Feb NAC 2026,pool_12,1,ZHANG Jacob,5,NEWMAN Noah,8,pool,V5,1,5,5,0,2352.0,1691.0,661.0,1,3,0.0,0.0
Feb NAC 2026,pool_12,1,ZHANG Jacob,3,QIU Zhaocheng,12,pool,V5,1,5,5,0,2352.0,2426.0,-74.0,1,4,1.0,0.3333333333333333
Feb NAC 2026,pool_12,1,ZHANG Jacob,6,CHO Xzander,16,pool,V5,1,5,5,0,2352.0,1952.0,400.0,1,5,1.0,0.6666666666666666
Feb NAC 2026,pool_12,1,ZHANG Jacob,2,DOELL Ethan,20,pool,D4,0,4,5,-1,2352.0,2603.0,-251.0,0,6,1.0,1.0
Feb NAC 2026,pool_13,6,ALLEN Henry G.,7,LIU Derek,7,pool,D2,0,2,5,-3,2327.0,2799.0,-472.0,0,2,1.0,1.0
Feb NAC 2026,pool_13,6,ALLEN Henry G.,2,WEI Qiancheng (Matt),10,pool,D1,0,1,5,-4,2327.0,2903.0,-576.0,0,3,0.0,0.5
Feb NAC 2026,pool_13,6,ALLEN Henry G.,4,WONG Jacob W.,13,pool,V5,1,5,5,0,2327.0,2065.0,262.0,1,4,0.0,0.3333333333333333
Feb NAC 2026,pool_13,6,ALLEN Henry G.,1,CHEN Matthew,16,pool,D0,0,0,5,-5,2327.0,2732.0,-405.0,0,5,1.0,0.3333333333333333
Feb NAC 2026,pool_13,6,ALLEN Henry G.,5,SCHIENEMAN Valentine,19,pool,V5,1,5,5,0,2327.0,1957.0,370.0,1,6,0.0,0.3333333333333333
Feb NAC 2026,pool_13,1,CHEN Matthew,7,LIU Derek,4,pool,D1,0,1,5,-4,2732.0,2799.0,-67.0,0,2,1.0,1.0
Feb NAC 2026,pool_13,1,CHEN Matthew,5,SCHIENEMAN Valentine,8,pool,V5,1,5,5,0,2732.0,1957.0,775.0,1,3,0.0,0.5
Feb NAC 2026,pool_13,1,CHEN Matthew,3,TIYA BIAYA K.,12,pool,V5,1,5,5,0,2732.0,2893.0,-161.0,1,4,1.0,0.6666666666666666
Feb NAC 2026,pool_13,1,CHEN Matthew,6,ALLEN Henry G.,16,pool,V5,1,5,5,0,2732.0,2327.0,405.0,1,5,1.0,0.6666666666666666
Feb NAC 2026,pool_13,1,CHEN Matthew,2,WEI Qiancheng (Matt),20,pool,V5,1,5,5,0,2732.0,2903.0,-171.0,1,6,1.0,1.0
Feb NAC 2026,pool_13,7,LIU Derek,6,ALLEN Henry G.,7,pool,V5,1,5,5,0,2799.0,2327.0,472.0,1,2,1.0,1.0
Feb NAC 2026,pool_13,7,LIU Derek,5,SCHIENEMAN Valentine,11,pool,V5,1,5,5,0,2799.0,1957.0,842.0,1,3,1.0,1.0
Feb NAC 2026,pool_13,7,LIU Derek,2,WEI Qiancheng (Matt),14,pool,D4,0,4,5,-1,2799.0,2903.0,-104.0,0,4,1.0,1.0
Feb NAC 2026,pool_13,7,LIU Derek,3,TIYA BIAYA K.,18,pool,V5,1,5,5,0,2799.0,2893.0,-94.0,1,5,0.0,0.6666666666666666
Feb NAC 2026,pool_13,7,LIU Derek,4,WONG Jacob W.,21,pool,V5,1,5,5,0,2799.0,2065.0,734.0,1,6,1.0,0.6666666666666666
Feb NAC 2026,pool_13,5,SCHIENEMAN Valentine,4,WONG Jacob W.,5,pool,D4,0,4,5,-1,1957.0,2065.0,-108.0,0,2,0.0,0.0
Feb NAC 2026,pool_13,5,SCHIENEMAN Valentine,1,CHEN Matthew,8,pool,D1,0,1,5,-4,1957.0,2732.0,-775.0,0,3,0.0,0.0
Feb NAC 2026,pool_13,5,SCHIENEMAN Valentine,7,LIU Derek,11,pool,D3,0,3,5,-2,1957.0,2799.0,-842.0,0,4,0.0,0.0
Feb NAC 2026,pool_13,5,SCHIENEMAN Valentine,3,TIYA BIAYA K.,15,pool,D1,0,1,5,-4,1957.0,2893.0,-936.0,0,5,0.0,0.0
Feb NAC 2026,pool_13,5,SCHIENEMAN Valentine,6,ALLEN Henry G.,19,pool,D0,0,0,5,-5,1957.0,2327.0,-370.0,0,6,0.0,0.0
Feb NAC 2026,pool_13,3,TIYA BIAYA K.,2,WEI Qiancheng (Matt),6,pool,D3,0,3,5,-2,2893.0,2903.0,-10.0,0,2,0.0,0.0
Feb NAC 2026,pool_13,3,TIYA BIAYA K.,4,WONG Jacob W.,9,pool,V5,1,5,5,0,2893.0,2065.0,828.0,1,3,0.0,0.0
Feb NAC 2026,pool_13,3,TIYA BIAYA K.,1,CHEN Matthew,12,pool,D2,0,2,5,-3,2893.0,2732.0,161.0,0,4,1.0,0.3333333333333333
Feb NAC 2026,pool_13,3,TIYA BIAYA K.,5,SCHIENEMAN Valentine,15,pool,V5,1,5,5,0,2893.0,1957.0,936.0,1,5,0.0,0.3333333333333333
Feb NAC 2026,pool_13,3,TIYA BIAYA K.,7,LIU Derek,18,pool,D2,0,2,5,-3,2893.0,2799.0,94.0,0,6,1.0,0.6666666666666666
Feb NAC 2026,pool_13,2,WEI Qiancheng (Matt),3,TIYA BIAYA K.,6,pool,V5,1,5,5,0,2903.0,2893.0,10.0,1,2,1.0,1.0
Feb NAC 2026,pool_13,2,WEI Qiancheng (Matt),6,ALLEN Henry G.,10,pool,V5,1,5,5,0,2903.0,2327.0,576.0,1,3,1.0,1.0
Feb NAC 2026,pool_13,2,WEI Qiancheng (Matt),7,LIU Derek,14,pool,V5,1,5,5,0,2903.0,2799.0,104.0,1,4,1.0,1.0
Feb NAC 2026,pool_13,2,WEI Qiancheng (Matt),4,WONG Jacob W.,17,pool,V5,1,5,5,0,2903.0,2065.0,838.0,1,5,1.0,1.0
Feb NAC 2026,pool_13,2,WEI Qiancheng (Matt),1,CHEN Matthew,20,pool,D2,0,2,5,-3,2903.0,2732.0,171.0,0,6,1.0,1.0
Feb NAC 2026,pool_13,4,WONG Jacob W.,5,SCHIENEMAN Valentine,5,pool,V5,1,5,5,0,2065.0,1957.0,108.0,1,2,0.0,0.0
Feb NAC 2026,pool_13,4,WONG Jacob W.,3,TIYA BIAYA K.,9,pool,D1,0,1,5,-4,2065.0,2893.0,-828.0,0,3,1.0,0.5
Feb NAC 2026,pool_13,4,WONG Jacob W.,6,ALLEN Henry G.,13,pool,D0,0,0,5,-5,2065.0,2327.0,-262.0,0,4,0.0,0.3333333333333333
Feb NAC 2026,pool_13,4,WONG Jacob W.,2,WEI Qiancheng (Matt),17,pool,D1,0,1,5,-4,2065.0,2903.0,-838.0,0,5,0.0,0.3333333333333333
Feb NAC 2026,pool_13,4,WONG Jacob W.,7,LIU Derek,21,pool,D1,0,1,5,-4,2065.0,2799.0,-734.0,0,6,0.0,0.0
Feb NAC 2026,pool_2,7,BARRETT Austin,6,JEON Caleb A.,7,pool,D1,0,1,5,-4,1868.0,3073.0,-1205.0,0,2,0.0,0.0
Feb NAC 2026,pool_2,7,BARRETT Austin,5,LO Preston,11,pool,D0,0,0,5,-5,1868.0,2611.0,-743.0,0,3,0.0,0.0
Feb NAC 2026,pool_2,7,BARRETT Austin,2,SHEVCHENKO Kostiantyn,14,pool,D3,0,3,5,-2,1868.0,2362.0,-494.0,0,4,0.0,0.0
Feb NAC 2026,pool_2,7,BARRETT Austin,3,YAO Bradley,18,pool,D1,0,1,5,-4,1868.0,2644.0,-776.0,0,5,0.0,0.0
Feb NAC 2026,pool_2,7,BARRETT Austin,4,CHA James,21,pool,D2,0,2,5,-3,1868.0,2208.0,-340.0,0,6,0.0,0.0
Feb NAC 2026,pool_2,4,CHA James,5,LO Preston,5,pool,V5,1,5,5,0,2208.0,2611.0,-403.0,1,2,1.0,1.0
Feb NAC 2026,pool_2,4,CHA James,3,YAO Bradley,9,pool,D1,0,1,5,-4,2208.0,2644.0,-436.0,0,3,1.0,1.0
Feb NAC 2026,pool_2,4,CHA James,6,JEON Caleb A.,13,pool,D2,0,2,5,-3,2208.0,3073.0,-865.0,0,4,0.0,0.6666666666666666
Feb NAC 2026,pool_2,4,CHA James,2,SHEVCHENKO Kostiantyn,17,pool,D3,0,3,5,-2,2208.0,2362.0,-154.0,0,5,0.0,0.3333333333333333
Feb NAC 2026,pool_2,4,CHA James,7,BARRETT Austin,21,pool,V5,1,5,5,0,2208.0,1868.0,340.0,1,6,0.0,0.0
Feb NAC 2026,pool_2,6,JEON Caleb A.,7,BARRETT Austin,7,pool,V5,1,5,5,0,3073.0,1868.0,1205.0,1,2,0.0,0.0
Feb NAC 2026,pool_2,6,JEON Caleb A.,2,SHEVCHENKO Kostiantyn,10,pool,V5,1,5,5,0,3073.0,2362.0,711.0,1,3,1.0,0.5
Feb NAC 2026,pool_2,6,JEON Caleb A.,4,CHA James,13,pool,V5,1,5,5,0,3073.0,2208.0,865.0,1,4,1.0,0.6666666666666666
Feb NAC 2026,pool_2,6,JEON Caleb A.,1,ZHAO Nathan,16,pool,V5,1,5,5,0,3073.0,2070.0,1003.0,1,5,1.0,1.0
Feb NAC 2026,pool_2,6,JEON Caleb A.,5,LO Preston,19,pool,D3,0,3,5,-2,3073.0,2611.0,462.0,0,6,1.0,1.0
Feb NAC 2026,pool_2,5,LO Preston,4,CHA James,5,pool,D1,0,1,5,-4,2611.0,2208.0,403.0,0,2,1.0,1.0
Feb NAC 2026,pool_2,5,LO Preston,1,ZHAO Nathan,8,pool,V5,1,5,5,0,2611.0,2070.0,541.0,1,3,0.0,0.5
Feb NAC 2026,pool_2,5,LO Preston,7,BARRETT Austin,11,pool,V5,1,5,5,0,2611.0,1868.0,743.0,1,4,1.0,0.6666666666666666
Feb NAC 2026,pool_2,5,LO Preston,3,YAO Bradley,15,pool,V5,1,5,5,0,2611.0,2644.0,-33.0,1,5,1.0,0.6666666666666666
Feb NAC 2026,pool_2,5,LO Preston,6,JEON Caleb A.,19,pool,V5,1,5,5,0,2611.0,3073.0,-462.0,1,6,1.0,1.0
Feb NAC 2026,pool_2,2,SHEVCHENKO Kostiantyn,3,YAO Bradley,6,pool,D2,0,2,5,-3,2362.0,2644.0,-282.0,0,2,0.0,0.0
Feb NAC 2026,pool_2,2,SHEVCHENKO Kostiantyn,6,JEON Caleb A.,10,pool,D2,0,2,5,-3,2362.0,3073.0,-711.0,0,3,0.0,0.0
Feb NAC 2026,pool_2,2,SHEVCHENKO Kostiantyn,7,BARRETT Austin,14,pool,V5,1,5,5,0,2362.0,1868.0,494.0,1,4,0.0,0.0
Feb NAC 2026,pool_2,2,SHEVCHENKO Kostiantyn,4,CHA James,17,pool,V5,1,5,5,0,2362.0,2208.0,154.0,1,5,1.0,0.3333333333333333
Feb NAC 2026,pool_2,2,SHEVCHENKO Kostiantyn,1,ZHAO Nathan,20,pool,V5,1,5,5,0,2362.0,2070.0,292.0,1,6,1.0,0.6666666666666666
Feb NAC 2026,pool_2,3,YAO Bradley,2,SHEVCHENKO Kostiantyn,6,pool,V5,1,5,5,0,2644.0,2362.0,282.0,1,2,1.0,1.0
Feb NAC 2026,pool_2,3,YAO Bradley,4,CHA James,9,pool,V5,1,5,5,0,2644.0,2208.0,436.0,1,3,1.0,1.0
Feb NAC 2026,pool_2,3,YAO Bradley,1,ZHAO Nathan,12,pool,V5,1,5,5,0,2644.0,2070.0,574.0,1,4,1.0,1.0
Feb NAC 2026,pool_2,3,YAO Bradley,5,LO Preston,15,pool,D1,0,1,5,-4,2644.0,2611.0,33.0,0,5,1.0,1.0
Feb NAC 2026,pool_2,3,YAO Bradley,7,BARRETT Austin,18,pool,V5,1,5,5,0,2644.0,1868.0,776.0,1,6,0.0,0.6666666666666666
Feb NAC 2026,pool_2,1,ZHAO Nathan,7,BARRETT Austin,4,pool,V5,1,5,5,0,2070.0,1868.0,202.0,1,2,0.0,0.0
Feb NAC 2026,pool_2,1,ZHAO Nathan,5,LO Preston,8,pool,D4,0,4,5,-1,2070.0,2611.0,-541.0,0,3,1.0,0.5
Feb NAC 2026,pool_2,1,ZHAO Nathan,3,YAO Bradley,12,pool,D2,0,2,5,-3,2070.0,2644.0,-574.0,0,4,0.0,0.3333333333333333
Feb NAC 2026,pool_2,1,ZHAO Nathan,6,JEON Caleb A.,16,pool,D3,0,3,5,-2,2070.0,3073.0,-1003.0,0,5,0.0,0.3333333333333333
Feb NAC 2026,pool_2,1,ZHAO Nathan,2,SHEVCHENKO Kostiantyn,20,pool,D0,0,0,5,-5,2070.0,2362.0,-292.0,0,6,0.0,0.0
Feb NAC 2026,pool_6,4,BAKSHI Aman,5,LI Aaron,5,pool,D2,0,2,5,-3,1904.0,2594.0,-690.0,0,2,0.0,0.0
Feb NAC 2026,pool_6,4,BAKSHI Aman,6,XU Andy P.,13,pool,D3,0,3,5,-2,1904.0,2593.0,-689.0,0,4,0.0,0.0
Feb NAC 2026,pool_6,4,BAKSHI Aman,2,HUANG Jonathan,17,pool,D2,0,2,5,-3,1904.0,2456.0,-552.0,0,5,0.0,0.0
Feb NAC 2026,pool_6,4,BAKSHI Aman,7,MORROW Brenden,21,pool,D3,0,3,5,-2,1904.0,2394.0,-490.0,0,6,0.0,0.0
Feb NAC 2026,pool_6,1,BAS Liam,7,MORROW Brenden,4,pool,V5,1,5,5,0,3261.0,2394.0,867.0,1,2,1.0,1.0
Feb NAC 2026,pool_6,1,BAS Liam,5,LI Aaron,8,pool,D4,0,4,5,-1,3261.0,2594.0,667.0,0,3,1.0,1.0
Feb NAC 2026,pool_6,1,BAS Liam,6,XU Andy P.,16,pool,V5,1,5,5,0,3261.0,2593.0,668.0,1,5,1.0,0.6666666666666666
Feb NAC 2026,pool_6,1,BAS Liam,2,HUANG Jonathan,20,pool,V5,1,5,5,0,3261.0,2456.0,805.0,1,6,1.0,0.6666666666666666
Feb NAC 2026,pool_6,2,HUANG Jonathan,6,XU Andy P.,10,pool,D3,0,3,5,-2,2456.0,2593.0,-137.0,0,3,1.0,1.0
Feb NAC 2026,pool_6,2,HUANG Jonathan,7,MORROW Brenden,14,pool,D4,0,4,5,-1,2456.0,2394.0,62.0,0,4,0.0,0.6666666666666666
Feb NAC 2026,pool_6,2,HUANG Jonathan,4,BAKSHI Aman,17,pool,V5,1,5,5,0,2456.0,1904.0,552.0,1,5,0.0,0.3333333333333333
Feb NAC 2026,pool_6,2,HUANG Jonathan,1,BAS Liam,20,pool,D4,0,4,5,-1,2456.0,3261.0,-805.0,0,6,1.0,0.3333333333333333
Feb NAC 2026,pool_6,5,LI Aaron,4,BAKSHI Aman,5,pool,V5,1,5,5,0,2594.0,1904.0,690.0,1,2,0.0,0.0
Feb NAC 2026,pool_6,5,LI Aaron,1,BAS Liam,8,pool,V5,1,5,5,0,2594.0,3261.0,-667.0,1,3,1.0,0.5
Feb NAC 2026,pool_6,5,LI Aaron,7,MORROW Brenden,11,pool,D3,0,3,5,-2,2594.0,2394.0,200.0,0,4,1.0,0.6666666666666666
Feb NAC 2026,pool_6,5,LI Aaron,6,XU Andy P.,19,pool,D3,0,3,5,-2,2594.0,2593.0,1.0,0,6,1.0,0.6666666666666666
Feb NAC 2026,pool_6,7,MORROW Brenden,6,XU Andy P.,7,pool,D4,0,4,5,-1,2394.0,2593.0,-199.0,0,2,0.0,0.0
Feb NAC 2026,pool_6,7,MORROW Brenden,5,LI Aaron,11,pool,V5,1,5,5,0,2394.0,2594.0,-200.0,1,3,0.0,0.0
